,City,Cloudiness,Max Temp,Latitutde,Longitude,Humidity,Wind Speed,Country,Date
0,cherskiy,87,4.6,68.75,161.3,95,6.35,RU,39600
1,chokurdakh,100,15.48,70.63,147.92,97,6.85,RU,39600
2,albany,75,50.0,42.6,-73.97,33,12.75,US,-14400
3,hobart,90,51.8,-42.88,147.33,57,11.41,AU,36000
4,ushuaia,75,46.4,-54.8,-68.3,70,33.33,AR,-10800
5,makakilo city,1,69.8,21.35,-158.09,100,5.75,US,-36000
6,vaini,75,75.2,-21.2,-175.2,94,9.17,TO,46800
7,butaritari,97,82.4,3.07,172.79,78,11.77,KI,43200
8,avarua,2,78.8,-21.21,-159.78,83,10.29,CK,-36000
9,faya,40,62.6,18.39,42.45,59,6.93,SA,10800
10,hithadhoo,8,84.92,-0.6,73.08,72,9.95,MV,18000
11,rikitea,10,75.94,-23.12,-134.97,76,4.94,PF,-32400
12,puerto ayora,40,87.8,-0.74,-90.35,66,16.11,EC,-21600
13,verkhnevilyuysk,94,20.77,63.45,120.32,96,3.36,RU,32400
14,aswan,0,89.6,24.09,32.91,18,12.75,EG,7200
15,mae hong son,0,78.51,19.3,97.97,30,1.5,TH,25200
16,severo-kurilsk,34,29.03,50.68,156.12,91,8.1,RU,39600
17,punta arenas,75,51.8,-53.15,-70.92,62,29.97,CL,-10800
18,aksu,16,58.53,41.12,80.26,37,4.72,CN,28800
19,ribeira grande,75,60.8,38.52,-28.7,72,6.93,PT,0
20,atuona,27,82.29,-9.8,-139.03,71,13.73,PF,-34200
21,kupang,0,80.89,-10.17,123.58,77,11.5,ID,28800
22,tila,40,91.4,17.4,-92.48,66,4.59,MX,-18000
23,georgetown,40,82.0,5.41,100.34,94,3.36,MY,28800
24,tasiilaq,75,32.0,65.61,-37.64,92,4.7,GL,-7200
25,excelsior springs,90,55.4,39.34,-94.23,62,5.82,US,-18000
26,baykit,100,28.8,61.67,96.37,93,3.24,RU,25200
27,narsaq,20,35.6,60.92,-46.05,31,5.82,GL,-7200
28,harnosand,0,57.2,62.63,17.94,41,11.41,SE,7200
29,impfondo,74,77.29,1.64,18.07,72,2.51,CG,3600
30,souillac,75,75.2,-20.52,57.52,88,12.75,MU,14400
31,airai,1,61.07,-8.93,125.41,71,2.48,TL,32400
32,east london,43,75.07,-33.02,27.91,80,20.71,ZA,7200
33,qasigiannguit,75,33.8,68.82,-51.19,40,11.41,GL,-7200
34,bluff,46,39.99,-46.6,168.33,95,1.01,NZ,43200
35,luderitz,10,64.4,-26.65,15.16,72,17.22,NA,7200
36,raga,90,83.16,8.46,25.68,33,3.87,SS,10800
37,pisco,2,75.2,-13.7,-76.22,60,6.93,PE,-18000
38,aanekoski,75,46.4,62.69,25.82,61,9.17,FI,10800
39,provideniya,87,19.29,64.38,-173.3,93,8.72,RU,43200
40,mar del plata,63,78.8,-38.0,-57.56,54,5.82,AR,-10800
41,jaffna,41,84.49,9.67,80.01,77,15.55,LK,19800
42,bengkulu,89,78.67,-3.8,102.27,82,3.58,ID,25200
43,husavik,40,53.6,66.04,-17.34,58,17.22,IS,0
44,salinopolis,96,82.27,-0.61,-47.36,78,8.3,BR,-10800
45,aguimes,20,73.4,27.91,-15.45,49,23.04,ES,3600
46,bredasdorp,91,62.6,-34.53,20.04,67,17.22,ZA,7200
47,qaanaaq,97,12.51,77.48,-69.36,85,10.22,GL,-10800
48,hermanus,99,57.99,-34.42,19.23,99,11.86,ZA,7200
49,port alfred,24,64.99,-33.59,26.89,94,1.99,ZA,7200
50,cabo san lucas,5,79.0,22.89,-109.91,60,4.7,MX,-21600
51,batemans bay,36,51.01,-35.72,150.18,100,1.74,AU,36000
52,te anau,72,46.38,-45.42,167.72,75,2.59,NZ,43200
53,asahikawa,99,43.97,43.77,142.37,82,3.76,JP,32400
54,new norfolk,42,50.0,-42.78,147.06,81,3.0,AU,36000
55,manzhouli,100,21.24,49.6,117.43,75,23.51,CN,28800
56,hofn,90,48.2,64.25,-15.21,81,2.24,IS,0
57,kadhan,24,80.76,24.48,68.99,63,12.15,PK,18000
58,ubatuba,40,77.0,-23.43,-45.07,50,5.82,BR,-10800
59,sandnessjoen,75,42.8,66.02,12.63,93,4.7,NO,7200
60,nioro,11,100.71,13.35,-15.75,16,9.24,GM,0
61,rocha,0,79.0,-34.48,-54.33,49,5.84,UY,-10800
62,matay,24,78.85,28.42,30.78,23,9.31,EG,7200
63,cilegon,20,84.2,-6.02,106.05,74,2.24,ID,25200
64,inirida,28,83.48,3.87,-67.92,79,2.84,CO,-18000
65,victoria,40,78.8,22.29,114.16,78,9.17,HK,28800
66,rzhaksa,100,38.59,52.13,42.03,90,10.36,RU,10800
67,touros,40,87.8,-5.2,-35.46,66,13.87,BR,-10800
68,tuktoyaktuk,90,8.6,69.45,-133.04,84,8.05,CA,-21600
69,margate,0,55.99,51.38,1.39,63,26.28,GB,3600
70,mataura,51,39.99,-46.19,168.86,95,1.01,NZ,43200
71,saskylakh,15,19.56,71.92,114.08,97,9.24,RU,32400
72,lebu,45,61.21,-37.62,-73.65,57,16.04,CL,-14400
73,laguna,90,60.01,38.42,-121.42,71,9.17,US,-25200
74,celestun,33,87.76,20.87,-90.4,57,8.52,MX,-18000
75,sao filipe,2,71.94,14.9,-24.5,77,18.37,CV,-3600
76,srednekolymsk,89,4.6,67.45,153.68,92,8.3,RU,39600
77,mahebourg,75,75.2,-20.41,57.7,88,12.75,MU,14400
78,leh,100,34.7,34.17,77.58,18,0.76,IN,19800
79,dourbali,46,90.79,11.81,15.86,10,5.79,TD,3600
80,barrow,90,-0.4,71.29,-156.79,91,9.17,US,-28800
81,lompoc,75,60.8,34.64,-120.46,63,5.82,US,-25200
82,afrikanda,100,31.82,67.44,32.78,90,8.14,RU,10800
83,carnarvon,0,69.8,-24.87,113.63,68,14.99,AU,28800
84,yulara,84,73.4,-25.24,130.99,49,9.17,AU,34200
85,port hardy,90,48.2,50.7,-127.42,93,4.7,CA,-25200
86,coos bay,90,53.01,43.37,-124.22,81,3.36,US,-25200
87,nizhniy kuranakh,49,10.09,58.84,125.49,89,3.04,RU,32400
88,serpa,40,57.2,37.95,-7.6,76,8.05,PT,3600
89,kodiak,90,42.8,57.79,-152.41,87,4.7,US,-28800
90,balkanabat,0,75.47,39.51,54.37,30,2.48,TM,18000
91,dikson,100,31.71,73.51,80.55,97,22.28,RU,25200
92,lastoursville,100,76.1,-0.81,12.73,82,3.22,GA,3600
93,ambulu,71,78.89,-8.35,113.61,80,2.89,ID,25200
94,paamiut,9,30.72,61.99,-49.67,86,0.83,GL,-7200
95,ulukulevo,60,44.01,54.44,56.32,81,4.47,RU,18000
96,kapaa,10,64.99,22.08,-159.32,59,3.65,US,-36000
97,torbay,75,42.01,47.67,-52.73,80,34.45,CA,-9000
98,busselton,19,63.0,-33.65,115.33,64,10.83,AU,28800
99,bermeo,40,62.6,43.42,-2.72,77,6.93,ES,7200
100,yellowknife,20,14.0,62.46,-114.35,56,10.29,CA,-21600
101,vozhega,34,29.82,60.47,40.22,97,3.62,RU,10800
102,aklavik,90,10.4,68.22,-135.01,72,6.93,CA,-21600
103,palmer,75,52.0,42.16,-72.33,36,8.05,US,-14400
104,bima,50,76.35,-8.47,118.72,84,3.0,ID,28800
105,hambantota,51,82.83,6.12,81.12,81,12.71,LK,19800
106,chernyshevskiy,90,19.2,63.01,112.47,94,3.91,RU,32400
107,morondava,8,80.22,-20.28,44.28,74,5.7,MG,10800
108,dhidhdhoo,96,86.31,6.88,73.1,71,7.56,MV,18000
109,hilo,1,71.01,19.73,-155.09,64,6.93,US,-36000
110,dvorichna,40,41.92,49.85,37.69,64,8.25,UA,10800
111,shimoda,49,55.99,34.67,138.95,95,19.53,JP,32400
112,ibipeba,78,80.92,-11.64,-42.01,53,7.94,BR,-10800
113,tanete,43,77.2,-3.94,119.78,82,4.63,ID,28800
114,lethem,70,91.56,3.38,-59.8,47,11.63,GY,-14400
115,eureka,90,55.0,40.8,-124.16,76,4.7,US,-25200
116,nikolskoye,91,46.0,59.7,30.79,56,6.71,RU,10800
117,miri,75,78.8,4.41,114.01,100,3.36,MY,28800
118,ciudad bolivar,58,96.4,8.12,-63.55,32,6.46,VE,-14400
119,santa maria,0,83.93,-29.68,-53.81,32,1.83,BR,-10800
120,iqaluit,75,3.2,63.75,-68.51,59,17.22,CA,-14400
121,north bay,40,41.0,46.32,-79.47,51,18.34,CA,-14400
122,rurrenabaque,1,89.6,-14.44,-67.53,52,5.82,BO,-14400
123,umm lajj,0,76.89,25.02,37.27,52,6.8,SA,10800
124,saldanha,100,62.6,-33.01,17.94,82,6.93,ZA,7200
125,korla,87,55.0,41.76,86.15,50,1.01,CN,28800
126,katsuura,75,52.0,35.13,140.3,93,2.24,JP,32400
127,abha,40,62.6,18.22,42.51,59,6.93,SA,10800
128,ibra,13,86.2,22.69,58.53,24,7.92,OM,14400
129,jinsha,100,53.01,32.09,121.07,81,4.85,CN,28800
130,lewisporte,75,39.0,49.25,-55.05,96,21.92,CA,-9000
131,flinders,91,57.99,-34.58,150.86,73,1.99,AU,36000
132,bafra,75,53.6,41.57,35.91,81,13.87,TR,10800
133,amapa,100,76.33,1.0,-52.0,93,2.82,BR,-10800
134,vostok,100,29.52,46.49,135.88,79,6.11,RU,36000
135,thompson,90,19.4,55.74,-97.86,62,6.93,CA,-18000
136,agadez,2,88.5,19.75,10.25,10,2.28,NE,3600
137,pangnirtung,90,14.0,66.15,-65.71,85,2.24,CA,-14400
138,marzuq,83,70.45,14.4,46.47,56,12.33,YE,10800
139,port elizabeth,6,64.4,-33.92,25.57,77,8.05,ZA,7200
140,panzhihua,0,65.08,26.59,101.71,27,2.35,CN,28800
141,port blair,6,84.18,11.67,92.75,73,7.81,IN,19800
142,najran,75,68.0,17.49,44.13,82,9.17,SA,10800
143,porto seguro,75,80.6,-16.45,-39.06,69,9.17,BR,-10800
144,hamilton,1,62.01,39.18,-84.53,36,5.82,US,-14400
145,grindavik,90,46.4,63.84,-22.43,100,28.86,IS,0
146,upernavik,95,30.0,72.79,-56.15,92,8.5,GL,-7200
147,sassenberg,0,62.01,52.0,8.05,31,13.87,DE,7200
148,la ronge,20,24.8,55.1,-105.28,41,5.82,CA,-21600
149,saint-philippe,65,77.0,-21.36,55.77,73,23.04,RE,14400
150,bandarbeyla,70,82.96,9.49,50.81,78,14.63,SO,10800
151,san patricio,90,77.0,19.22,-104.7,73,5.28,MX,-18000
152,urucara,47,89.33,-2.54,-57.76,60,2.82,BR,-14400
153,malanville,50,99.86,11.87,3.39,23,1.12,BJ,3600
154,nhulunbuy,1,77.0,-12.23,136.77,94,8.1,AU,34200
155,constitucion,96,69.03,-35.33,-72.42,40,15.12,CL,-14400
156,requena,93,60.01,39.49,-1.1,62,5.99,ES,7200
157,atar,0,89.37,20.52,-13.05,11,13.58,MR,0
158,san ignacio,23,95.0,17.16,-89.07,50,4.7,BZ,-21600
159,wrexham,0,61.0,53.0,-3.0,71,20.8,GB,3600
160,khed brahma,46,83.39,24.03,73.05,27,4.65,IN,19800
161,ketchikan,90,46.4,55.34,-131.65,93,13.87,US,-28800
162,whyalla,63,50.0,-33.03,137.58,87,5.82,AU,34200
163,sao jose da coroa grande,11,83.05,-8.9,-35.15,75,11.63,BR,-10800
164,khatanga,69,24.44,71.97,102.5,94,8.37,RU,25200
165,harwich,0,55.0,51.94,1.28,71,11.99,GB,3600
166,honningsvag,40,39.2,70.98,25.97,64,29.97,NO,7200
167,petit-bourg,13,84.2,16.19,-61.59,58,17.22,GP,-14400
168,lagoa,97,58.46,39.05,-27.98,61,7.2,PT,0
169,pizhanka,85,39.9,57.46,48.54,75,5.77,RU,10800
170,esperance,0,59.0,-33.87,121.9,72,12.75,AU,28800
171,urengoy,99,33.53,65.97,78.37,95,12.1,RU,18000
172,iranshahr,75,86.0,27.2,60.68,30,9.17,IR,16200
173,tiksi,100,22.21,71.69,128.87,95,4.52,RU,32400
174,beringovskiy,92,10.92,63.05,179.32,94,12.62,RU,43200
175,praia da vitoria,40,60.8,38.73,-27.07,63,6.17,PT,0
176,havoysund,40,39.2,71.0,24.66,64,29.97,NO,7200
177,rusape,3,54.09,-18.53,32.13,55,4.85,ZW,7200
178,whitehorse,90,46.4,60.72,-135.05,56,8.05,CA,-25200
179,quatre cocos,75,75.2,-20.21,57.76,88,12.75,MU,14400
180,pevek,93,0.81,69.7,170.31,93,4.12,RU,43200
181,puerto ayacucho,75,82.4,5.66,-67.62,78,4.7,VE,-14400
182,martaban,3,80.15,16.53,97.61,75,4.0,MM,23400
183,nongstoin,100,61.38,25.52,91.27,55,0.85,IN,19800
184,orvault,100,60.8,47.27,-1.62,87,5.82,FR,7200
185,mantua,100,62.6,45.17,10.78,48,16.11,IT,7200
186,srandakan,100,80.89,-7.94,110.25,81,5.64,ID,25200
187,castro,0,74.57,-24.79,-50.01,30,2.1,BR,-10800
188,yuksekova,40,60.8,37.57,44.29,41,9.17,TR,10800
189,jamestown,1,48.99,42.1,-79.24,45,5.82,US,-14400
190,maragogi,4,83.3,-9.01,-35.22,73,11.92,BR,-10800
191,lisala,63,73.27,2.15,21.52,81,1.77,CD,3600
192,ajdabiya,0,84.11,30.76,20.23,15,15.5,LY,7200
193,nacogdoches,75,72.0,31.6,-94.63,73,3.36,US,-18000
194,los llanos de aridane,20,71.6,28.66,-17.92,68,10.29,ES,3600
195,isangel,96,79.34,-19.55,169.27,82,4.68,VU,39600
196,arraial do cabo,20,78.8,-22.97,-42.03,65,9.17,BR,-10800
197,mizan teferi,58,68.94,6.98,35.58,48,1.92,ET,10800
198,kisangani,37,73.0,0.52,25.2,82,0.94,CD,7200
199,funadhoo,86,86.18,6.15,73.27,69,7.85,MV,18000
200,fayetteville,90,55.99,35.05,-78.88,87,20.8,US,-14400
201,lucea,40,89.01,18.45,-78.17,70,13.87,JM,-18000
202,bell ville,0,87.01,-32.63,-62.69,41,3.0,AR,-10800
203,faanui,99,81.86,-16.48,-151.75,77,21.47,PF,-36000
204,dumas,1,69.01,35.87,-101.97,51,8.05,US,-18000
205,talnakh,90,32.0,69.49,88.4,92,17.9,RU,25200
206,norman wells,90,30.2,65.28,-126.83,92,5.82,CA,-21600
207,cape town,75,61.0,-33.93,18.42,100,6.93,ZA,7200
208,qaqortoq,20,35.6,60.72,-46.03,31,5.82,GL,-7200
209,darnah,45,67.21,32.77,22.64,54,17.69,LY,7200
210,bethel,1,53.01,41.37,-73.41,42,9.17,US,-14400
211,sao joao do paraiso,94,73.35,-15.31,-42.01,61,6.06,BR,-10800
212,edson,1,59.0,53.58,-116.44,33,10.29,CA,-21600
213,sedalia,90,63.0,38.7,-93.23,42,10.29,US,-18000
214,vila franca do campo,20,62.6,37.72,-25.43,55,6.93,PT,0
215,sur,16,83.73,22.57,59.53,58,2.77,OM,14400
216,muzhi,97,33.62,65.37,64.67,94,3.09,RU,18000
217,kholm,71,35.26,59.27,32.85,86,4.56,RU,10800
218,moree,92,55.4,-29.47,149.85,66,5.82,AU,36000
219,ikungi,38,61.81,-5.13,34.77,64,2.98,TZ,10800
220,melfort,20,30.2,52.87,-104.62,46,10.29,CA,-21600
221,kitob,9,62.76,39.08,66.83,41,3.53,UZ,18000
222,kamaishi,48,49.26,39.27,141.88,80,10.27,JP,32400
223,michigan city,1,57.99,41.71,-86.89,54,6.93,US,-18000
224,koslan,85,33.3,63.46,48.9,87,1.63,RU,10800
225,saint anthony,90,55.99,45.02,-93.22,53,8.05,US,-18000
226,altagracia de orituco,87,91.83,9.86,-66.38,35,2.68,VE,-14400
227,clyde river,75,1.4,70.47,-68.59,77,3.6,CA,-14400
228,astoria,1,52.0,46.19,-123.83,81,5.82,US,-25200
229,axim,5,83.82,4.87,-2.24,75,8.77,GH,0
230,tautira,75,78.8,-17.73,-149.15,83,3.36,PF,-36000
231,letterkenny,0,60.8,54.95,-7.73,31,14.99,IE,3600
232,beloha,8,71.28,-25.17,45.05,73,17.07,MG,10800
233,orange walk,28,91.4,17.83,-88.83,66,6.93,BZ,-21600
234,saint george,1,68.0,37.1,-113.58,42,3.36,US,-21600
235,okhotsk,0,12.06,59.38,143.3,86,9.98,RU,36000
236,kango,78,73.85,0.19,10.1,90,1.61,GA,3600
237,gaoua,100,92.1,10.3,-3.25,36,1.74,BF,0
238,bida,66,92.61,9.08,6.02,39,6.55,NG,3600
239,toamasina,75,73.4,-18.17,49.38,94,16.11,MG,10800
240,sinnar,99,85.44,13.57,33.57,11,7.81,SD,7200
241,gamba,98,78.24,-2.65,10.0,83,14.58,GA,3600
242,weiser,1,61.0,44.25,-116.97,38,3.36,US,-21600
243,terrace bay,20,39.2,48.78,-87.1,74,6.93,CA,-14400
244,deputatskiy,99,9.7,69.3,139.9,90,4.92,RU,36000
245,tarakan,37,81.59,3.3,117.63,77,1.74,ID,28800
246,strathpeffer,0,60.8,57.59,-4.54,49,14.99,GB,3600
247,mackay,75,73.4,-21.15,149.2,94,3.36,AU,36000
248,biak,60,80.62,-0.91,122.88,73,3.85,ID,28800
249,la maddalena,75,60.8,41.21,9.41,93,11.41,IT,7200
250,moerai,1,78.39,-22.43,-151.33,76,22.57,PF,-36000
251,ust-kan,0,42.17,50.93,84.76,43,0.69,RU,25200
252,lichinga,2,59.0,-13.31,35.24,70,3.29,MZ,7200
253,broken hill,100,60.8,-31.95,141.43,59,5.82,AU,34200
254,bayshore gardens,20,81.0,27.43,-82.59,88,17.22,US,-14400
255,longyearbyen,20,23.0,78.22,15.64,62,27.51,SJ,7200
256,rafaela,0,88.0,-31.25,-61.49,26,1.01,AR,-10800
257,smithers,40,48.2,54.78,-127.17,61,3.87,CA,-25200
258,petropavlovsk-kamchatskiy,34,30.2,53.05,158.65,54,6.71,RU,43200
259,ambilobe,16,75.63,-13.2,49.05,78,8.66,MG,10800
260,coihaique,40,51.8,-45.58,-72.07,53,5.82,CL,-14400
261,kahului,0,72.0,20.89,-156.47,77,14.03,US,-36000
262,petrivka,18,53.6,46.97,30.96,25,11.18,UA,10800
263,kyra,7,17.35,49.58,111.98,73,7.49,RU,32400
264,muros,100,55.99,42.78,-9.06,90,3.0,ES,7200
265,hasaki,75,52.0,35.73,140.83,100,1.12,JP,32400
266,kikwit,89,75.18,-5.04,18.82,71,0.78,CD,3600
267,bambous virieux,75,75.2,-20.34,57.76,88,12.75,MU,14400
268,abu kamal,44,80.53,34.45,40.92,23,3.38,SY,10800
269,longyan,88,68.02,25.11,117.02,79,2.1,CN,28800
270,lata,96,57.99,40.16,-8.33,86,5.01,PT,3600
271,miyako,50,48.87,39.64,141.95,79,7.27,JP,32400
272,cap malheureux,75,75.2,-19.98,57.61,88,12.75,MU,14400
273,ilhabela,9,76.3,-23.78,-45.36,61,5.7,BR,-10800
274,contai,82,82.2,21.78,87.75,82,9.89,IN,19800
275,pagudpud,98,78.62,18.56,120.79,84,7.36,PH,28800
276,tubuala,40,91.99,9.52,-79.03,55,6.93,PA,-18000
277,mgandu,28,63.32,-5.95,34.13,63,4.14,TZ,10800
278,saint-joseph,63,77.0,-21.37,55.62,73,23.04,RE,14400
279,kasungu,25,63.82,-13.03,33.48,66,4.76,MW,7200
280,berlevag,40,37.4,70.86,29.09,64,32.21,NO,7200
281,fortuna,90,55.0,40.6,-124.16,87,3.36,US,-25200
282,karasjok,100,39.2,69.47,25.51,55,43.62,NO,7200
283,crixas,35,80.56,-14.55,-49.97,70,3.38,BR,-10800
284,geraldton,0,55.4,-28.77,114.6,82,8.05,AU,28800
285,miyazu,90,48.49,35.53,135.18,87,2.71,JP,32400
286,masyaf,24,69.8,35.07,36.34,73,6.93,SY,10800
287,kenora,75,30.2,49.82,-94.43,50,17.22,CA,-18000
288,charters towers,20,68.13,-20.1,146.27,66,4.43,AU,36000
289,comodoro rivadavia,20,59.0,-45.87,-67.5,41,9.17,AR,-10800
